Query,%Identity,Alignment Length,Mismatches,Gap Opens,Query Start,Query End,Subject Start,Subject End
t9_2.3_1_5,98.94,283,1,2,15,295,34420,34702
t9_2.3_12_3,99.435,354,1,1,14,366,20537,20890
t1_2.3_1_3,99.432,352,1,1,16,366,20538,20889
t1_2.3_2_3,98.623,363,4,1,15,376,20537,20899
t1_2.3_4_2,99.396,331,2,0,21,351,961,1291
t1_2.3_10_2,98.516,337,4,1,24,360,966,1301
t1_2.2_5_1,99.515,412,1,1,16,426,29779,30190
t1_2.2_6_1,99.017,407,3,1,19,424,29781,30187
t4_2.7_2_8,98.611,288,4,0,19,306,32459,32746
t4_2.7_12_8,97.917,288,6,0,20,307,32459,32746
t9_2.4_8_6,99.437,355,2,0,220,574,23588,23942
t9_2.3_3_5,98.577,281,2,2,16,294,34422,34702
t9_2.3_4_5,98.925,279,1,2,16,292,34422,34700
t9_2.3_10_4,98.413,252,3,1,20,270,28619,28870
t9_2.3_11_4,96.911,259,6,2,15,271,28612,28870
anc_3,97.784,361,7,1,17,376,20539,20899
t1_2.3_3_3,99.171,362,2,1,13,373,20537,20898
t1_2.3_11_2,99.405,336,2,0,24,359,966,1301
t9_2.3_1_2,99.385,325,2,0,25,349,966,1290
t4_2.2_1_1,99.265,408,3,0,29,436,29793,30200
t4_2.2_2_1,98.575,421,5,1,15,434,29780,30200
t4_2.11_1_8,98.611,288,4,0,21,308,32459,32746
t4_2.6_3_7,99.112,563,5,0,22,584,10587,11149
t4_2.6_4_7,99.093,551,4,1,16,565,10579,11129
t9_2.3_9_5,98.932,281,1,2,17,295,34422,34702
t9_2.3_10_5,98.929,280,1,2,18,295,34423,34702
t9_2.3_12_4,99.602,251,1,0,19,269,28620,28870
t1_2.3_3_4,98.81,252,3,0,16,267,28619,28870
t9_2.3_2_2,98.276,348,4,2,17,363,956,1302
t9_2.3_3_2,99.408,338,1,1,25,362,966,1302
t9_2.3_1_1,99.275,414,2,1,15,427,29777,30190
t9_2.3_2_1,99.272,412,2,1,17,427,29780,30191
t4_2.11_8_8,98.917,277,3,0,21,297,32459,32735
t4_2.6_5_7,98.752,561,7,0,30,590,10589,11149
t4_2.6_6_7,98.387,558,9,0,24,581,10588,11145
t9_2.3_11_5,98.929,280,1,2,16,293,34423,34702
t9_2.3_12_5,99.286,280,1,1,18,296,34423,34702
t1_2.3_1_5,98.929,280,1,2,17,294,34423,34702
t1_2.3_2_5,99.288,281,1,1,16,295,34422,34702
t1_2.3_10_4,99.603,252,1,0,19,270,28619,28870
t9_2.3_1_3,99.432,352,1,1,17,367,20538,20889
t9_2.3_4_2,98.22,337,6,0,24,360,966,1302
